Facility Name,Class I Recalls,Class II Recalls,Class III Recalls,ID,Reason for failure,State,City,Project Area,Inspection Classification,Month,Day,Year,Age of Facility,Main drug name,Size of Facility in square feet,Other drugs,Bachelors count,Masters count,Ph.D. Count,Number of employees,Annual revenue,Project area,Date of Inspection,Generic or brand?,Price of Drug,Specialty Drug?,Over-the-counter?,Number of facilities,Warning Letter?,Medicine focus,Past recalls,Strength of active,List of active,List of inactive
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.84(d)(3),New York,Farmingdale,Drug Quality Assurance,VAI,2.0,20.0,2015.0,4,,303717,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.103,Florida,South Miami,Bioresearch Monitoring,NAI,2.0,20.0,2015.0,4,,561277,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.110(a),Connecticut,Ridgefield,Bioresearch Monitoring,NAI,2.0,20.0,2015.0,24,,739994,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.160(b)(2),Ohio,Cleveland,Drug Quality Assurance,NAI,2.0,20.0,2015.0,22,,996999,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.160(b)(4),Massachusetts,Westborough,Drug Quality Assurance,NAI,2.0,20.0,2015.0,10,,436718,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.165(e),Florida,Miami,Bioresearch Monitoring,NAI,2.0,20.0,2015.0,24,,121720,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,918332.0,21 CFR 211.166(a)(3),New York,Hicksville,Drug Quality Assurance,NAI,2.0,20.0,2015.0,38,,983095,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,787926.0,21 CFR 211.22(d),Pennsylvania,Mechanicsburg,Drug Quality Assurance,NAI,6.0,15.0,2012.0,10,,808107,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,787926.0,21 CFR 211.25(c),Pennsylvania,Lititz,Drug Quality Assurance,NAI,6.0,15.0,2012.0,24,,826800,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,787926.0,21 CFR 211.194(a),Missouri,Mound City,Drug Quality Assurance,VAI,6.0,15.0,2012.0,36,,489628,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,787926.0,21 CFR 211.198(a),California,South San Francisco,Postmarket Surv. and Epidemiology,VAI,6.0,15.0,2012.0,39,,989860,,,,,,,,,,,,,,,,,,,
Lloyd Inc. of Iowa,0,36,0,787926.0,21 CFR 314.81(b)(1)(ii),California,Ventura,Drug Quality Assurance,VAI,6.0,15.0,2012.0,5,,969020,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,915252.0,21 CFR 211.100(a),New Jersey,Edison,Drug Quality Assurance,OAI,2.0,18.0,2015.0,34,,869423,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,915252.0,21 CFR 211.115(a),Oklahoma,Newcastle,Drug Quality Assurance,NAI,2.0,18.0,2015.0,35,,969625,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,915252.0,21 CFR 211.180(e)(2),West Virginia,Milton,Drug Quality Assurance,VAI,2.0,18.0,2015.0,12,,154436,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,915252.0,21 CFR 211.192,Pennsylvania,Fort Washington,Bioresearch Monitoring,NAI,2.0,18.0,2015.0,12,,148201,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,771513.0,21 CFR 211.46(b),Florida,North Palm Beach,Bioresearch Monitoring,OAI,3.0,11.0,2012.0,14,,614999,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,771513.0,21 CFR 211.100(a),New York,Williamsville,Bioresearch Monitoring,NAI,3.0,11.0,2012.0,20,,960976,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,771513.0,21 CFR 211.160(b)(4),New Jersey,Buena,Drug Quality Assurance,VAI,3.0,11.0,2012.0,38,,844163,,,,,,,,,,,,,,,,,,,
Product Quest Manufacturing LLC,1,51,2,771513.0,21 CFR 211.166(a),California,Carson,Drug Quality Assurance,NAI,3.0,11.0,2012.0,29,,401614,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,907020.0,21 CFR 211.165(e),New Jersey,Pennington,Postmarket Surv. and Epidemiology,NAI,12.0,8.0,2014.0,31,,632095,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,907020.0,21 CFR 211.192,Ohio,Oakwood Village,Drug Quality Assurance,NAI,12.0,8.0,2014.0,8,,872670,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,875552.0,21 CFR 211.160(b),New Jersey,Ledgewood,Drug Quality Assurance,OAI,4.0,21.0,2014.0,29,,226282,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,875552.0,21 CFR 211.165(e),New York,Cortland,Drug Quality Assurance,NAI,4.0,21.0,2014.0,27,,280337,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.22(d),New Jersey,Lambertville,Postmarket Surv. and Epidemiology,VAI,11.0,26.0,2012.0,32,,891460,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.63,Maryland,Easton,Drug Quality Assurance,VAI,11.0,26.0,2012.0,18,,127103,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.68(b),California,South El Monte,Drug Quality Assurance,VAI,11.0,26.0,2012.0,19,,413024,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.110(a),Pennsylvania,Monroeville,Drug Quality Assurance,VAI,11.0,26.0,2012.0,7,,252144,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.111,California,Hayward,Drug Quality Assurance,VAI,11.0,26.0,2012.0,12,,235347,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.160(a),Virginia,Chesapeake,Drug Quality Assurance,VAI,11.0,26.0,2012.0,35,,983617,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.160(b),California,San Francisco,Bioresearch Monitoring,VAI,11.0,26.0,2012.0,7,,886064,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.165(e),California,Hayward,Drug Quality Assurance,VAI,11.0,26.0,2012.0,31,,788854,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.165(f),Texas,Houston,Drug Quality Assurance,NAI,11.0,26.0,2012.0,37,,605157,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.166(a)(3),Texas,Houston,Postmarket Surv. and Epidemiology,NAI,11.0,26.0,2012.0,15,,816250,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.166(a)(4),Texas,Houston,Unapproved and Misbranded Drugs,VAI,11.0,26.0,2012.0,11,,623262,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.186(b)(1),California,Fullerton,Bioresearch Monitoring,NAI,11.0,26.0,2012.0,3,,594073,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.192,Iowa,Des Moines,Drug Quality Assurance,VAI,11.0,26.0,2012.0,24,,127640,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.192,New Jersey,South Plainfield,Drug Quality Assurance,NAI,11.0,26.0,2012.0,17,,306502,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.192,New Jersey,South Plainfield,Postmarket Surv. and Epidemiology,NAI,11.0,26.0,2012.0,30,,652152,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 211.194(a)(2),California,Irvine,Drug Quality Assurance,NAI,11.0,26.0,2012.0,26,,774636,,,,,,,,,,,,,,,,,,,
Watson Laboratories Inc,1,12,9,802315.0,21 CFR 314.81(b)(1)(ii),Wyoming,Green River,Drug Quality Assurance,VAI,11.0,26.0,2012.0,21,,732521,,,,,,,,,,,,,,,,,,,
L. Perrigo Company,0,5,3,895649.0,21 CFR 211.160(a),New Jersey,Princeton,Bioresearch Monitoring,VAI,9.0,16.0,2014.0,7,,704381,,,,,,,,,,,,,,,,,,,
L. Perrigo Company,0,5,3,895649.0,21 CFR 211.165(e),Ohio,Lima,Drug Quality Assurance,NAI,9.0,16.0,2014.0,18,,120120,,,,,,,,,,,,,,,,,,,
L. Perrigo Company,0,5,3,795558.0,21 CFR 211.22(a),Washington,Mount Vernon,Drug Quality Assurance,NAI,8.0,24.0,2012.0,13,,615890,,,,,,,,,,,,,,,,,,,
L. Perrigo Company,0,5,3,795558.0,21 CFR 211.192,Utah,Salt Lake City,Bioresearch Monitoring,VAI,8.0,24.0,2012.0,8,,229809,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.42(c),North Carolina,Raleigh,Bioresearch Monitoring,NAI,7.0,21.0,2014.0,9,,298161,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.46(b),North Carolina,Asheville,Drug Quality Assurance,OAI,7.0,21.0,2014.0,21,,357534,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.65(a),California,Los Angeles,Bioresearch Monitoring,VAI,7.0,21.0,2014.0,14,,327280,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.67(a),Florida,Tamarac,Unapproved and Misbranded Drugs,VAI,7.0,21.0,2014.0,12,,406678,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.80(b),Florida,Palm Springs,Drug Quality Assurance,VAI,7.0,21.0,2014.0,22,,230416,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.84(d)(2),Florida,Palm Springs,Unapproved and Misbranded Drugs,NAI,7.0,21.0,2014.0,21,,219236,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.94(c),California,Los Angeles,Bioresearch Monitoring,VAI,7.0,21.0,2014.0,27,,135405,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.111,New Jersey,New Brunswick,Drug Quality Assurance,NAI,7.0,21.0,2014.0,37,,653459,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.166(a),California,La Verne,Bioresearch Monitoring,NAI,7.0,21.0,2014.0,16,,989174,,,,,,,,,,,,,,,,,,,
"Martin Avenue Pharmacy, Inc.",0,118,0,885413.0,21 CFR 211.167(a),California,City Of Industry,Drug Quality Assurance,NAI,7.0,21.0,2014.0,33,,785961,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.22(a),Idaho,Boise,Drug Quality Assurance,NAI,6.0,19.0,2014.0,18,,914152,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.28(a),New York,Amityville,Drug Quality Assurance,VAI,6.0,19.0,2014.0,7,,916597,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.42(c)(10)(iii),New York,Amityville,Postmarket Surv. and Epidemiology,VAI,6.0,19.0,2014.0,32,,799567,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.42(c)(10)(iv),Louisiana,Hammond,Bioresearch Monitoring,NAI,6.0,19.0,2014.0,34,,491610,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.84(d)(2),Massachusetts,Hingham,Drug Quality Assurance,VAI,6.0,19.0,2014.0,2,,762331,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.100(a),New York,Amityville,Drug Quality Assurance,VAI,6.0,19.0,2014.0,25,,656337,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.113(b),New York,Amityville,Postmarket Surv. and Epidemiology,VAI,6.0,19.0,2014.0,40,,929368,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.165(b),Rhode Island,Cumberland,Drug Quality Assurance,VAI,6.0,19.0,2014.0,11,,484318,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.166(a),Minnesota,Minneapolis,Drug Quality Assurance,NAI,6.0,19.0,2014.0,35,,931033,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.166(a)(5),California,La Mesa,Bioresearch Monitoring,VAI,6.0,19.0,2014.0,40,,886455,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.188,Maine,Auburn,Bioresearch Monitoring,NAI,6.0,19.0,2014.0,35,,938409,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,884768.0,21 CFR 211.198(a),New Jersey,Edison,Drug Quality Assurance,NAI,6.0,19.0,2014.0,28,,356407,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,869135.0,21 CFR 211.28(a),New York,Albany,Bioresearch Monitoring,NAI,3.0,7.0,2014.0,29,,179197,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,869135.0,21 CFR 211.42(c)(10)(iv),New Jersey,Cherry Hill,Drug Quality Assurance,VAI,3.0,7.0,2014.0,34,,254429,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,869135.0,21 CFR 211.42(c)(10)(v),New York,New York,Unapproved and Misbranded Drugs,OAI,3.0,7.0,2014.0,19,,662544,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,869135.0,21 CFR 211.160(b)(4),Pennsylvania,Philadelphia,Bioresearch Monitoring,NAI,3.0,7.0,2014.0,11,,704358,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,869135.0,21 CFR 211.198(a),New Jersey,Hamilton,Drug Quality Assurance,NAI,3.0,7.0,2014.0,10,,391958,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.42(c)(10)(iii),Ohio,Sharonville,Drug Quality Assurance,VAI,7.0,26.0,2013.0,37,,643703,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.42(c)(10)(iv),Ohio,Cincinnati,Drug Quality Assurance,VAI,7.0,26.0,2013.0,31,,346211,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.68(a),New Jersey,Cedar Grove,Drug Quality Assurance,VAI,7.0,26.0,2013.0,33,,946086,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.113(b),New Jersey,Bridgewater,Bioresearch Monitoring,NAI,7.0,26.0,2013.0,18,,551283,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.113(b),California,Fresno,Bioresearch Monitoring,OAI,7.0,26.0,2013.0,36,,870027,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.165(a),Ohio,Columbus,Drug Quality Assurance,NAI,7.0,26.0,2013.0,27,,295404,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.166(a),Ohio,Cincinnati,Drug Quality Assurance,VAI,7.0,26.0,2013.0,10,,574610,,,,,,,,,,,,,,,,,,,
Wells Pharmacy Network LLC,0,97,0,843527.0,21 CFR 211.192,Florida,Fort Lauderdale,Bioresearch Monitoring,NAI,7.0,26.0,2013.0,34,,190817,,,,,,,,,,,,,,,,,,,
Lupin Pharmaceuticals Inc.,4,12,24,880292.0,21 CFR 314.80(c)(1)(i),California,Anaheim,Drug Quality Assurance,VAI,5.0,23.0,2014.0,36,,513955,,,,,,,,,,,,,,,,,,,
Lupin Pharmaceuticals Inc.,4,12,24,761230.0,21 CFR 314.80(c)(1)(i),Washington,Spokane,Drug Quality Assurance,NAI,12.0,23.0,2011.0,24,,628348,,,,,,,,,,,,,,,,,,,
Lupin Pharmaceuticals Inc.,4,12,24,761230.0,21 CFR 314.80(c)(2),Michigan,Grand Rapids,Drug Quality Assurance,VAI,12.0,23.0,2011.0,29,,505981,,,,,,,,,,,,,,,,,,,
SCA Pharmaceuticals,8,55,0,877947.0,21 CFR 211.42(c)(10)(v),Minnesota,Wayzata,Postmarket Surv. and Epidemiology,NAI,4.0,2.0,2014.0,38,,274006,,,,,,,,,,,,,,,,,,,
SCA Pharmaceuticals,8,55,0,877947.0,21 CFR 211.42(c)(10)(vi),New Mexico,Los Alamos,Drug Quality Assurance,VAI,4.0,2.0,2014.0,34,,465525,,,,,,,,,,,,,,,,,,,
SCA Pharmaceuticals,8,55,0,877947.0,21 CFR 211.56(a),Texas,San Antonio,Drug Quality Assurance,NAI,4.0,2.0,2014.0,29,,892817,,,,,,,,,,,,,,,,,,,
SCA Pharmaceuticals,8,55,0,877947.0,21 CFR 211.113(b),Washington,Vancouver,Drug Quality Assurance,VAI,4.0,2.0,2014.0,27,,726207,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.28(a),Missouri,Kansas City,Drug Quality Assurance,NAI,3.0,27.0,2014.0,39,,909043,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.42(c)(10)(v),California,Chatsworth,Drug Quality Assurance,VAI,3.0,27.0,2014.0,29,,291427,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.67(a),Maryland,Owings Mills,Bioresearch Monitoring,NAI,3.0,27.0,2014.0,20,,615401,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.113(b),New Jersey,Pennsauken,Drug Quality Assurance,VAI,3.0,27.0,2014.0,12,,504945,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.165(a),Texas,Arlington,Bioresearch Monitoring,VAI,3.0,27.0,2014.0,38,,130349,,,,,,,,,,,,,,,,,,,
US Compounding Inc,1,62,0,874818.0,21 CFR 211.167(a),New York,Norwich,Drug Quality Assurance,NAI,3.0,27.0,2014.0,21,,302518,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.28(a),Missouri,Creve Coeur,Bioresearch Monitoring,NAI,3.0,21.0,2014.0,14,,760674,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.42(a),Washington,Fife,Drug Quality Assurance,NAI,3.0,21.0,2014.0,20,,314431,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.42(c)(10)(iii),New York,Brookhaven,Drug Quality Assurance,VAI,3.0,21.0,2014.0,33,,108018,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.42(c)(10)(iv),Illinois,Chicago,Unapproved and Misbranded Drugs,VAI,3.0,21.0,2014.0,38,,598120,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.84(a),Maryland,Rockville,Bioresearch Monitoring,NAI,3.0,21.0,2014.0,30,,862197,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.94(c),California,Goleta,Drug Quality Assurance,VAI,3.0,21.0,2014.0,24,,703167,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.113(b),California,Goleta,Unapproved and Misbranded Drugs,VAI,3.0,21.0,2014.0,12,,541280,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.160(b)(4),Ohio,Dayton,Bioresearch Monitoring,NAI,3.0,21.0,2014.0,22,,283425,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.165(a),Texas,San Antonio,Bioresearch Monitoring,VAI,3.0,21.0,2014.0,18,,704362,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.166(a),Puerto Rico,Gurabo,Drug Quality Assurance,VAI,3.0,21.0,2014.0,13,,288126,,,,,,,,,,,,,,,,,,,
John W Hollis Inc,0,21,2,872604.0,21 CFR 211.167(a),New York,Holtsville,Drug Quality Assurance,OAI,3.0,21.0,2014.0,4,,159055,,,,,,,,,,,,,,,,,,,
"Ohm Laboratories, Inc.",0,1,22,872208.0,21 CFR 211.68(b),Minnesota,Eagan,Drug Quality Assurance,VAI,3.0,18.0,2014.0,29,,552089,,,,,,,,,,,,,,,,,,,
AstraZeneca Pharmaceuticals LP,0,3,1,853863.0,21 CFR 211.22(d),Pennsylvania,Pittsburgh,Bioresearch Monitoring,VAI,10.0,25.0,2013.0,26,,426184,,,,,,,,,,,,,,,,,,,
AstraZeneca Pharmaceuticals LP,0,3,1,853863.0,21 CFR 211.198(b)(2),New York,Grand Island,Drug Quality Assurance,OAI,10.0,25.0,2013.0,40,,607729,,,,,,,,,,,,,,,,,,,
"Aidapak Services, LLC",0,538,0,844026.0,21 CFR 211.58,Texas,Grand Saline,Drug Quality Assurance,NAI,7.0,31.0,2013.0,6,,146373,,,,,,,,,,,,,,,,,,,
"Aidapak Services, LLC",0,538,0,844026.0,21 CFR 211.67(b),South Carolina,Easley,Drug Quality Assurance,NAI,7.0,31.0,2013.0,38,,932819,,,,,,,,,,,,,,,,,,,
"Aidapak Services, LLC",0,538,0,844026.0,21 CFR 211.125(a),New York,New York,Drug Quality Assurance,VAI,7.0,31.0,2013.0,33,,195763,,,,,,,,,,,,,,,,,,,
